System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.IO.IOException: ѕроцесс не может получить доступ к файлу "F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\bin\Debug\MarshruteInfo.txt", так как этот файл используетс€ другим процессом.
   в System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   в System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   в System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy)
   в System.IO.FileStream..ctor(String path, FileMode mode)
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 90System.IO.IOException: ѕроцесс не может получить доступ к файлу "F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\bin\Debug\MarshruteInfo.txt", так как этот файл используетс€ другим процессом.
   в System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   в System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   в System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy)
   в System.IO.FileStream..ctor(String path, FileMode mode)
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 90System.IO.IOException: ѕроцесс не может получить доступ к файлу "F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\bin\Debug\MarshruteInfo.txt", так как этот файл используетс€ другим процессом.
   в System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   в System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   в System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy)
   в System.IO.FileStream..ctor(String path, FileMode mode)
